HouseTitle,Builder,Carpet Area (in sqft),Status,Floor,Transaction,Furnishing,Facing,NearBy,Notes,Price(in ₹),Price per sqft(in ₹),Link
2 BHK Ready to Occupy Flat for sale in Chowriappa Constellation Kothnur,Chowriappa Constellation,1414 sqft,Ready to Move,11 out of 14,Resale,Semi-Furnished,East,East Facing Property,"2 BHK flat is offered for sale in Kothnur, Bangalore. It is located in Chowriappa Constellation. This flat for resale is an attractive property. Costing just INR 1.26 Cr, this ready to move apartment in Kothnur is a great buy. The flat is semi-furnished.",₹1.37 Cr ,₹9689 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
2 BHK Ready to Occupy Flat for sale in Vijayanagar Court Apartments Vijayanagar,Vijayanagar Court Apartments,800 sqft,Ready to Move,3 out of 3,Resale,Furnished,West,,"Fully furnished house24-hour water facility available with both cauvery water and borewell.Parking - Two wheeler 2 parkingsAround the flat opposite side Indian overseas Bank and bus stop, diagonally opposite there is a park.Metro station - 700 mtrs.Things along with the furnished flat - Sofa, washing machine, refrigerator, AC , 2 king-size cot , 1 Diwan , 2 tea tables, 2 geysers.",₹75 Lac ,₹8333 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
1 BHK Ready to Occupy Flat for sale in Magan Silver Hill Uttarahalli Hobli,Magan Silver Hill,635 sqft,Ready to Move,1 out of 3,Resale,Furnished,North - East,Near Abbey naidu studio,"A 1 BHK flat is available for sale in Uttarahalli, Bangalore. It is strategically situated in Magan Silver Hill. This flat that is available for resale is a good investment. You can buy this ready to move apartment in Uttarahalli, at an attractive price of INR 23.3 Lac. This premium furnished flat spells quality and comfort at a competitive price. Landmarks near the apartment include near abbey naidu studio.",₹25 Lac ,₹3937 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
4 BHK Ready to Occupy Flat for sale Sahakar Nagar,,125 sqm,Ready to Move,4 out of 4,Resale,Furnished,4,,"Builder floor apartment is available for sale. It covered area of 2400 sq-ft, it is a good location property. Please contact for more details. This attractive 4 BHK apartment can be found for sale in Sahakara Nagar, Bangalore. This is one of the best properties available for resale. This ready to move flat located in Sahakara Nagar is available at a reasonable price of INR 9.50 Cr. This apartment for sale is furnished.",₹9.50 Cr ,₹39583 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
3 BHK Ready to Occupy Flat for sale in Vaishnavi Nakshatra Yeswanthpur,Vaishnavi Nakshatra,1699 sqft,Ready to Move,7 out of 13,Resale,Unfurnished,North - East,,"Up for immediate sale is a 3 BHK flat in Yeswanthpur, Bangalore. Situated in Vaishnavi Nakshatra, it has a prime location. This flat for resale can be purchased by you at an attractive price. You can buy this ready to move flat in Yeswanthpur at a reasonable price of INR 2.14 Cr. The flat is unfurnished. The flat is in close proximity to landmarks like yashwantpur metro.Key HighlightsProximity to Vaishnavi Sapphire Mall100% power backup with residencesYeshwantpur Junction & Metro stations are easily accessible",₹2.30 Cr ,₹13537 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
3 BHK Ready to Occupy Flat for sale in National Games Village Koramangala,National Games Village,1200 sqft,Ready to Move,2 out of 7,Resale,Unfurnished,East,East Facing Property,"Koramangala, Bangalore has an attractive 3 BHK apartment for sale. Being located in National Games Village, the property is easily accessible. This apartment is available for immediate resale. Located in Koramangala, this ready to move apartment is sold at a fair selling price of INR 1.75 Cr. The flat is unfurnished and comes with all basic facilities. The flat is in close proximity to landmarks like koramangala indoor stadium park.",₹1.75 Cr ,₹13462 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
3 BHK Ready to Occupy Flat for sale Dollars Colony Stage 2nd RMV,,2240 sqft,3 out of 4,Resale,Furnished,North - East,2,,"north facing beautiful apartment,in posh dollars colony. . well maintained and close to shopping areas markets Check out this 3 BHK apartment for sale at the well-connected Dollars Colony locality in Bangalore. This flat for resale is a great choice for you. This ready to move flat is offered at an economical price of INR 2.21 Cr. This premium furnished flat spells quality and comfort at a competitive price.",₹2.35 Cr ,₹10491 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
3 BHK Ready to Occupy Flat for sale in NCC Urban Nagarjuna Meadows Yelahanka,NCC Urban Nagarjuna Meadows,1387 sqft,Ready to Move,13 out of 16,Resale,Semi-Furnished,West,,"Have a look at this 3 BHK flat for sale in Yelahanka, Bangalore. It is in a prime location within Ncc Urban Nagarjuna Meadows. This flat for resale is a choice property. Available at a reasonable price of INR 84 Lac, this ready to move flat in Yelahanka is an excellent choice. The flat is available in semi-furnished state. The flat is in close proximity to landmarks like doddaballapur.",₹84 Lac ,₹6056 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
4 BHK Ready to Occupy Flat for sale Thanisandra,,4385 sqft,Ready to Move,16 out of 17,Resale,Semi-Furnished,4,,"A 4 BHK apartment is available for sale in Thanisandra, Bangalore. This apartment is available for immediate resale. Located in Thanisandra, this ready to move apartment is sold at a fair selling price of INR 4.95 Cr. This apartment for sale is semi-furnished.",₹5.50 Cr ,₹12543 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
3 BHK Ready to Occupy Flat for sale Block 2nd JayaNagar East,,2250 sqft,Ready to Move,3 out of 4,Resale,Furnished,North - East,,"A 3 BHK apartment is available for sale in Jaya Nagar East Block 2, Bangalore. This flat for resale is an attractive property. This ready to move property in Jaya Nagar East Block 2 is available at an affordable cost of INR 3.24 Cr. It is a furnished flat. sagarvajra are some of the well-known landmarks in this locality.",₹3.24 Cr ,₹14400 per sqft ,https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133
